-- Merging decision tree log ---
manifest
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\6ed5544953285fdc5c49bfaaffd23436\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\6ed5544953285fdc5c49bfaaffd23436\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d39b83290ecf2592c28b8d9c93d4778c\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d39b83290ecf2592c28b8d9c93d4778c\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5bc0b6eed8ea6e4a196559cc1c10b125\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\5bc0b6eed8ea6e4a196559cc1c10b125\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\610599b5777e5afb15e82e3f67be5963\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\610599b5777e5afb15e82e3f67be5963\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3786cc7bcbc069e10ebdb8004e786f3\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3786cc7bcbc069e10ebdb8004e786f3\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\09c73dd513f8bc4971627ffda3c41980\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\09c73dd513f8bc4971627ffda3c41980\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Administrator\.gradle\caches\transforms-3\4cff3f2603712c6b8c35116b540d18bb\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Administrator\.gradle\caches\transforms-3\4cff3f2603712c6b8c35116b540d18bb\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\03c3711de5fb93e7f02491fdec97e4e2\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\03c3711de5fb93e7f02491fdec97e4e2\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:21:5-23:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.1] C:\Users\Administrator\.gradle\caches\transforms-3\cb3f2e07b5d4ff1f59b6ecf950d4b64b\transformed\jetified-gifdecoder-4.13.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.1] C:\Users\Administrator\.gradle\caches\transforms-3\cb3f2e07b5d4ff1f59b6ecf950d4b64b\transformed\jetified-gifdecoder-4.13.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\a50913699e682c35786b4bf092f1ceb6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\a50913699e682c35786b4bf092f1ceb6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\6565a999dbc2e66f4c9bed43e33023de\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\6565a999dbc2e66f4c9bed43e33023de\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\775f63e50150526a38b0e41df808567d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\775f63e50150526a38b0e41df808567d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e7c5dc96be2f410c6a4b2022e601940f\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e7c5dc96be2f410c6a4b2022e601940f\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\363aacc879b5e9248b3485f486065a4a\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\363aacc879b5e9248b3485f486065a4a\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\57fc195f3719d16c7f5ab41063690ad5\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\57fc195f3719d16c7f5ab41063690ad5\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\87daa4b30042c16eba7c33e4c5fcf262\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\87daa4b30042c16eba7c33e4c5fcf262\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.gzu-liyujiang.AndroidPicker:WheelView:4.1.13] C:\Users\Administrator\.gradle\caches\transforms-3\e1879cbc4526f1ffbc8a07c83dd57725\transformed\jetified-WheelView-4.1.13\AndroidManifest.xml:17:5-19:41
MERGED from [com.github.gzu-liyujiang.AndroidPicker:WheelView:4.1.13] C:\Users\Administrator\.gradle\caches\transforms-3\e1879cbc4526f1ffbc8a07c83dd57725\transformed\jetified-WheelView-4.1.13\AndroidManifest.xml:17:5-19:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\087d4195fbfb34f34428ca724aaee673\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\087d4195fbfb34f34428ca724aaee673\transformed\jetified-lifecycle-viewmodel-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\80829d3afb3a6cfa2a3175e3b097c4dd\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.4.1] C:\Users\Administrator\.gradle\caches\transforms-3\80829d3afb3a6cfa2a3175e3b097c4dd\transformed\lifecycle-viewmodel-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\05f3ad108cf97344a4323407567e9366\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\05f3ad108cf97344a4323407567e9366\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e63e181de8402e207b9700997482c37\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\8e63e181de8402e207b9700997482c37\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d93a97ade6eecc5d43f47b41ac014e45\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d93a97ade6eecc5d43f47b41ac014e45\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\4d0f5c8907e2e7b969cca9d80d7c3877\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\4d0f5c8907e2e7b969cca9d80d7c3877\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\55579986ace865586f1d5b637e537bdc\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\55579986ace865586f1d5b637e537bdc\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\1b2e579643bd4ac555752ba8aad1fb73\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\1b2e579643bd4ac555752ba8aad1fb73\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.aliyun.dpa:oss-android-sdk:2.9.11] C:\Users\Administrator\.gradle\caches\transforms-3\6eebd28a52887e62ebc481015311886f\transformed\jetified-oss-android-sdk-2.9.11\AndroidManifest.xml:7:5-9:41
MERGED from [com.aliyun.dpa:oss-android-sdk:2.9.11] C:\Users\Administrator\.gradle\caches\transforms-3\6eebd28a52887e62ebc481015311886f\transformed\jetified-oss-android-sdk-2.9.11\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.scwang90:refresh-layout-kernel:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\43c140200d3aeb0a448a865024b6b108\transformed\jetified-refresh-layout-kernel-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.scwang90:refresh-layout-kernel:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\43c140200d3aeb0a448a865024b6b108\transformed\jetified-refresh-layout-kernel-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.scwang90:refresh-header-material:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\76d4378b788a941fb1829781219f4a16\transformed\jetified-refresh-header-material-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.scwang90:refresh-header-material:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\76d4378b788a941fb1829781219f4a16\transformed\jetified-refresh-header-material-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.scwang90:refresh-footer-ball:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\64b60351f35c6098cfea8f2a770c2d48\transformed\jetified-refresh-footer-ball-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.scwang90:refresh-footer-ball:2.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\64b60351f35c6098cfea8f2a770c2d48\transformed\jetified-refresh-footer-ball-2.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\1328e14afd43a1173189627020fbc2fd\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.makeramen:roundedimageview:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\1328e14afd43a1173189627020fbc2fd\transformed\jetified-roundedimageview-2.3.0\AndroidManifest.xml:7:5-43
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:5:5-7:41
MERGED from [com.liulishuo.filedownloader:library:1.7.5] C:\Users\Administrator\.gradle\caches\transforms-3\4721a563e74d34547f9b1fbcb4fb9d2a\transformed\jetified-library-1.7.5\AndroidManifest.xml:6:5-43
MERGED from [com.liulishuo.filedownloader:library:1.7.5] C:\Users\Administrator\.gradle\caches\transforms-3\4721a563e74d34547f9b1fbcb4fb9d2a\transformed\jetified-library-1.7.5\AndroidManifest.xml:6:5-43
MERGED from [com.netease.yunxin.kit:alog:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\a87c0c4bb78315656729bde405d2024b\transformed\jetified-alog-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.netease.yunxin.kit:alog:1.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\a87c0c4bb78315656729bde405d2024b\transformed\jetified-alog-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\Administrator\.gradle\caches\transforms-3\a56ec90f7e527809dcc1302881a60a8f\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\Administrator\.gradle\caches\transforms-3\a56ec90f7e527809dcc1302881a60a8f\transformed\jetified-conceal-1.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.netease.nimlib:basesdk:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\31aa497513570306ac3bf7d61b11d73c\transformed\jetified-basesdk-9.14.2\AndroidManifest.xml:6:5-9:118
MERGED from [com.netease.nimlib:basesdk:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\31aa497513570306ac3bf7d61b11d73c\transformed\jetified-basesdk-9.14.2\AndroidManifest.xml:6:5-9:118
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\Administrator\.gradle\caches\transforms-3\4dd4b3b2ac3429c031f4b5595233cfa3\transformed\jetified-library-1.0.4\AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.imagezoom:library:1.0.4] C:\Users\Administrator\.gradle\caches\transforms-3\4dd4b3b2ac3429c031f4b5595233cfa3\transformed\jetified-library-1.0.4\AndroidManifest.xml:3:5-72
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.android.hms:security-base:1.1.5.306] C:\Users\Administrator\.gradle\caches\transforms-3\322efaaf359ce6f27f1c9fd6f9ab7e6f\transformed\jetified-security-base-1.1.5.306\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-base:1.1.5.306] C:\Users\Administrator\.gradle\caches\transforms-3\322efaaf359ce6f27f1c9fd6f9ab7e6f\transformed\jetified-security-base-1.1.5.306\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.hms:update:4.0.1.300] C:\Users\Administrator\.gradle\caches\transforms-3\a8ecdd1bfc69d751cc788255ed08558d\transformed\jetified-update-4.0.1.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:update:4.0.1.300] C:\Users\Administrator\.gradle\caches\transforms-3\a8ecdd1bfc69d751cc788255ed08558d\transformed\jetified-update-4.0.1.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:stats:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\9ba9c8c0d60bedf4d9b7844dfc14dc21\transformed\jetified-stats-6.3.0.303\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:stats:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\9ba9c8c0d60bedf4d9b7844dfc14dc21\transformed\jetified-stats-6.3.0.303\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:hatool:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\81d39f785b3ee008b2426b81afb9ad81\transformed\jetified-hatool-6.3.0.303\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:hatool:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\81d39f785b3ee008b2426b81afb9ad81\transformed\jetified-hatool-6.3.0.303\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.309] C:\Users\Administrator\.gradle\caches\transforms-3\858c32da43d0b167f91fcd4e7cf802d0\transformed\jetified-security-ssl-1.1.5.309\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.309] C:\Users\Administrator\.gradle\caches\transforms-3\858c32da43d0b167f91fcd4e7cf802d0\transformed\jetified-security-ssl-1.1.5.309\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-encrypt:1.1.5.306] C:\Users\Administrator\.gradle\caches\transforms-3\1ee3f3375cbf45ff21fc0a68095c3cd1\transformed\jetified-security-encrypt-1.1.5.306\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.android.hms:security-encrypt:1.1.5.306] C:\Users\Administrator\.gradle\caches\transforms-3\1ee3f3375cbf45ff21fc0a68095c3cd1\transformed\jetified-security-encrypt-1.1.5.306\AndroidManifest.xml:7:5-9:41
MERGED from [com.netease.nimlib:chatroom:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\158a0837ffd75d13819559ecc6f4046c\transformed\jetified-chatroom-9.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.netease.nimlib:chatroom:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\158a0837ffd75d13819559ecc6f4046c\transformed\jetified-chatroom-9.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.netease.nimlib:push:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\5998d0fe15b6e5e573561e0280d04c77\transformed\jetified-push-9.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.netease.nimlib:push:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\5998d0fe15b6e5e573561e0280d04c77\transformed\jetified-push-9.14.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.netease.mobsec.grow:growdevice:1.8.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\c0d02a63471530d16d39148ba47cf6a4\transformed\jetified-growdevice-1.8.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.netease.mobsec.grow:growdevice:1.8.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\c0d02a63471530d16d39148ba47cf6a4\transformed\jetified-growdevice-1.8.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.netease.yunxin.artemis:Artemis:4.2.8] C:\Users\Administrator\.gradle\caches\transforms-3\1135233febae66a8d36cf3f23432136d\transformed\jetified-Artemis-4.2.8\AndroidManifest.xml:6:5-8:41
MERGED from [com.netease.yunxin.artemis:Artemis:4.2.8] C:\Users\Administrator\.gradle\caches\transforms-3\1135233febae66a8d36cf3f23432136d\transformed\jetified-Artemis-4.2.8\AndroidManifest.xml:6:5-8:41
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\30cf7da1c24b64d6678b590e95d69189\transformed\jetified-library-1.0.2\AndroidManifest.xml:3:5-72
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\30cf7da1c24b64d6678b590e95d69189\transformed\jetified-library-1.0.2\AndroidManifest.xml:3:5-72
